div#0 |  |  |  |  |  | 0,0 1440x900 | 13px | 400 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#0/div#0/main#2/div#0/div#0/section#0/div#1/div#0/fieldset#0 |  |  |  | flex min-w-0 shrink-0 flex-col lg:min-h-0 |  | 274,80 340x796 | 13px | 400 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | flex
div#0/div#0/main#2/div#0/div#0/section#0/div#1/div#0/fieldset#0/div#0 |  |  |  | flex flex-wrap items-center gap-2 px-4 pt-6 pb-2 lg:px-6 |  | 274,80 340x58 | 13px | 400 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 24px 24px 8px 24px | 8px | flex
div#0/div#0/main#2/div#0/div#0/section#0/div#1/div#0/fieldset#0/div#0/h3#0 |  |  |  | text-t-sm font-medium | 技能列表 | 298,108 48x19 | 12px | 500 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#0/div#0/main#2/div#0/div#0/section#0/div#1/div#0/fieldset#0/div#0/span#1 |  |  |  | text-t-sm text-muted-foreground | # 个 | 354,108 22x19 | 12px | 400 | rgb(53, 66, 85) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#0/div#0/main#2/div#0/div#0/section#0/div#1/div#0/fieldset#0/div#0/button#2 | button |  |  | inline-flex shrink-0 items-center justify-center gap-2 whitespace-nowrap rounded-md font-medium transition-colors focus-visible:outline-none disabled:pointer-events-none disabled:bg-muted disabled:text-n-400 [&_svg]:pointer-events-none [&_svg]:size-4 [&_svg]:shrink-0 text-text-3 hover:bg-accent hover:text-text-1 active:bg-muted h-(--h-sm) px-2 text-t-sm ml-auto | 导入 Skill | 500,104 90x26 | 12px | 500 | rgb(53, 66, 85) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 8px | 0px 8px 0px 8px | 8px | flex
div#0/div#0/main#2/div#0/div#0/section#0/div#1/div#0/fieldset#0/div#0/button#2/svg#0 |  |  |  | lucide lucide-import |  | 508,109 16x16 | 12px | 500 | rgb(53, 66, 85) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#0/div#0/main#2/div#0/div#0/section#0/div#1/div#0/fieldset#0/div#0/button#2/svg#0/path#1 |  |  |  |  |  | 514,117 5x3 | 12px | 500 | rgb(53, 66, 85) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | inline
div#0/div#0/main#2/div#0/div#0/section#0/div#1/div#0/fieldset#0/div#0/button#2/svg#0/path#2 |  |  |  |  |  | 510,113 13x9 | 12px | 500 | rgb(53, 66, 85) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | inline
div#0/div#0/main#2/div#0/div#0/section#0/div#1/div#0/fieldset#0/div#1 |  |  |  | relative mx-4 my-2 lg:mx-6 |  | 298,146 292x34 | 13px | 400 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#0/div#0/main#2/div#0/div#0/section#0/div#1/div#0/fieldset#0/div#1/svg#0 |  |  |  | lucide lucide-search absolute top-1/2 left-3 size-4 -translate-y-1/2 text-muted-foreground |  | 310,155 16x16 | 13px | 400 | rgb(53, 66, 85) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#0/div#0/main#2/div#0/div#0/section#0/div#1/div#0/fieldset#0/div#1/svg#0/path#0 |  |  |  |  |  | 321,166 3x3 | 13px | 400 | rgb(53, 66, 85) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | inline
div#0/div#0/main#2/div#0/div#0/section#0/div#1/div#0/fieldset#0/div#1/svg#0/circle#1 |  |  |  |  |  | 312,157 11x11 | 13px | 400 | rgb(53, 66, 85) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | inline
div#0/div#0/main#2/div#0/div#0/section#0/div#1/div#0/fieldset#0/div#1/input#1 | input | 搜索技能 |  | flex h-(--h-lg) min-w-0 w-full rounded-md border border-input bg-card px-3 py-1 text-t-md transition-colors placeholder:text-text-4 hover:border-n-400 focus:border-n-400 focus-visible:outline-none disabled:cursor-not-allowed disabled:bg-muted disabled:text-n-400 pl-8 |  | 298,146 292x34 | 13px | 400 | rgb(17, 24, 39) | rgb(255, 255, 255) | 1px/1px/1px/1px | rgb(214, 218, 225) | 8px | 4px 12px 4px 32px | normal | flex
div#0/div#0/main#2/div#0/div#0/section#0/div#1/div#0/fieldset#0/div#2 |  |  |  | max-h-40 min-h-0 flex-1 space-y-1 overflow-y-auto px-4 pb-3 lg:max-h-none lg:px-6 |  | 274,188 340x688 | 13px | 400 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 24px 12px 24px | normal | block
div#0/div#0/main#2/div#0/div#0/section#0/div#1/div#0/fieldset#0/div#2/div#0 |  |  |  | rounded-md px-3 py-2 transition-colors bg-primary/10 |  | 298,188 292x55 | 13px | 400 | rgb(17, 24, 39) | oklab(0.544858 -0.027195 -0.213637 / 0.1) | 0px/0px/0px/0px | rgb(228, 231, 236) | 8px | 8px 12px 8px 12px | normal | block
div#0/div#0/main#2/div#0/div#0/section#0/div#1/div#0/fieldset#0/div#2/div#0/div#0 |  |  |  | flex items-center gap-2 |  | 310,196 268x39 | 13px | 400 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | 8px | flex
div#0/div#0/main#2/div#0/div#0/section#0/div#1/div#0/fieldset#0/div#2/div#0/div#0/button#0 | switch | 启用 caption-style | switch | peer inline-flex h-5 w-9 shrink-0 items-center rounded-full border border-transparent transition-colors focus-visible:outline-none focus-visible:ring-2 focus-visible:ring-ring/55 disabled:cursor-not-allowed disabled:opacity-50 data-[state=checked]:bg-primary data-[state=unchecked]:bg-input |  | 310,206 36x20 | 13px | 400 | rgb(17, 24, 39) | rgb(36, 99, 235) | 1px/1px/1px/1px | rgba(0, 0, 0, 0) | 3.35544e+07px | 0px 0px 0px 0px | normal | flex
div#0/div#0/main#2/div#0/div#0/section#0/div#1/div#0/fieldset#0/div#2/div#0/div#0/button#0/span#0 | switch-thumb |  |  | pointer-events-none block size-4 rounded-full bg-card shadow-sm ring-0 transition-transform data-[state=checked]:translate-x-4 data-[state=unchecked]:translate-x-0.5 |  | 327,208 16x16 | 13px | 400 | rgb(17, 24, 39) | rgb(255, 255, 255) | 0px/0px/0px/0px | rgb(228, 231, 236) | 3.35544e+07px | 0px 0px 0px 0px | normal | block
div#0/div#0/main#2/div#0/div#0/section#0/div#1/div#0/fieldset#0/div#2/div#0/div#0/button#1 |  |  |  | min-w-0 flex-1 text-left |  | 354,196 224x39 | 13px | 400 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#0/div#0/main#2/div#0/div#0/section#0/div#1/div#0/fieldset#0/div#2/div#0/div#0/button#1/span#0 |  |  |  | flex min-w-0 items-center gap-2 |  | 354,196 224x20 | 13px | 400 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | 8px | flex
div#0/div#0/main#2/div#0/div#0/section#0/div#1/div#0/fieldset#0/div#2/div#0/div#0/button#1/span#0/span#0 |  |  |  | min-w-0 truncate text-t-md font-medium | caption-style | 354,196 80x20 | 13px | 500 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#0/div#0/main#2/div#0/div#0/section#0/div#1/div#0/fieldset#0/div#2/div#0/div#0/button#1/span#0/span#1 |  |  |  | shrink-0 text-t-sm text-muted-foreground | #.#k 字 | 442,197 38x19 | 12px | 400 | rgb(53, 66, 85) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#0/div#0/main#2/div#0/div#0/section#0/div#1/div#0/fieldset#0/div#2/div#0/div#0/button#1/span#1 |  |  |  | line-clamp-2 text-t-sm [overflow-wrap:anywhere] text-muted-foreground | 风格约束 | 354,217 224x19 | 12px | 400 | rgb(53, 66, 85) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | flow-root
div#0/div#0/main#2/div#0/div#0/section#0/div#1/div#0/fieldset#0/div#2/div#0/div#0/span#2 |  |  |  | sr-only | 已启用 | 309,215 1x1 | 13px | 400 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#0/div#0/main#2/div#0/div#0/section#0/div#1/div#0/fieldset#0/div#2/div#1 |  |  |  | rounded-md px-3 py-2 transition-colors bg-card hover:bg-accent |  | 298,247 292x73 | 13px | 400 | rgb(17, 24, 39) | rgb(255, 255, 255) | 0px/0px/0px/0px | rgb(228, 231, 236) | 8px | 8px 12px 8px 12px | normal | block
div#0/div#0/main#2/div#0/div#0/section#0/div#1/div#0/fieldset#0/div#2/div#1/div#0 |  |  |  | flex items-center gap-2 |  | 310,255 268x57 | 13px | 400 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | 8px | flex
div#0/div#0/main#2/div#0/div#0/section#0/div#1/div#0/fieldset#0/div#2/div#1/div#0/button#0 | switch | 启用 broken | switch | peer inline-flex h-5 w-9 shrink-0 items-center rounded-full border border-transparent transition-colors focus-visible:outline-none focus-visible:ring-2 focus-visible:ring-ring/55 disabled:cursor-not-allowed disabled:opacity-50 data-[state=checked]:bg-primary data-[state=unchecked]:bg-input |  | 310,274 36x20 | 13px | 400 | rgb(17, 24, 39) | rgb(36, 99, 235) | 1px/1px/1px/1px | rgba(0, 0, 0, 0) | 3.35544e+07px | 0px 0px 0px 0px | normal | flex
div#0/div#0/main#2/div#0/div#0/section#0/div#1/div#0/fieldset#0/div#2/div#1/div#0/button#0/span#0 | switch-thumb |  |  | pointer-events-none block size-4 rounded-full bg-card shadow-sm ring-0 transition-transform data-[state=checked]:translate-x-4 data-[state=unchecked]:translate-x-0.5 |  | 327,276 16x16 | 13px | 400 | rgb(17, 24, 39) | rgb(255, 255, 255) | 0px/0px/0px/0px | rgb(228, 231, 236) | 3.35544e+07px | 0px 0px 0px 0px | normal | block
div#0/div#0/main#2/div#0/div#0/section#0/div#1/div#0/fieldset#0/div#2/div#1/div#0/button#1 |  |  |  | min-w-0 flex-1 text-left |  | 354,255 224x57 | 13px | 400 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#0/div#0/main#2/div#0/div#0/section#0/div#1/div#0/fieldset#0/div#2/div#1/div#0/button#1/span#0 |  |  |  | flex min-w-0 items-center gap-2 |  | 354,255 224x20 | 13px | 400 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | 8px | flex
div#0/div#0/main#2/div#0/div#0/section#0/div#1/div#0/fieldset#0/div#2/div#1/div#0/button#1/span#0/span#0 |  |  |  | min-w-0 truncate text-t-md font-medium | broken | 354,255 42x20 | 13px | 500 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#0/div#0/main#2/div#0/div#0/section#0/div#1/div#0/fieldset#0/div#2/div#1/div#0/button#1/span#0/span#1 |  |  |  | shrink-0 text-t-sm text-muted-foreground | # 字 | 404,256 22x19 | 12px | 400 | rgb(53, 66, 85) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#0/div#0/main#2/div#0/div#0/section#0/div#1/div#0/fieldset#0/div#2/div#1/div#0/button#1/span#1 |  |  |  | line-clamp-2 text-t-sm [overflow-wrap:anywhere] text-destructive | 文件损坏：SKILL.md 的 frontmatter 未闭合（开头有 ---，但找不到结束的 ---）。 | 354,275 224x37 | 12px | 400 | rgb(217, 45, 32) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | flow-root
div#0/div#0/main#2/div#0/div#0/section#0/div#1/div#0/fieldset#0/div#2/div#1/div#0/span#2 |  |  |  | sr-only | 已启用 | 309,283 1x1 | 13px | 400 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#0/div#0/main#2/div#0/div#0/section#0/div#1/div#0/div#1 |  |  |  | flex min-w-0 shrink-0 flex-1 flex-col border-t border-border p-4 lg:min-h-0 lg:overflow-y-auto lg:border-t-0 lg:border-l lg:px-8 lg:py-6 |  | 614,80 802x796 | 13px | 400 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/1px | rgb(228, 231, 236) | 0px | 24px 32px 24px 32px | normal | flex
div#0/div#0/main#2/div#0/div#0/section#0/div#1/div#0/div#1/div#0 | alert |  | alert | relative flex w-full items-start gap-2 rounded-md border px-3 py-2 text-[13px] [&>svg]:size-4 [&>svg]:mt-0.5 border-destructive/25 bg-destructive/10 text-destructive |  | 647,104 737x39 | 13px | 400 | rgb(217, 45, 32) | oklab(0.576485 0.182408 0.102622 / 0.1) | 1px/1px/1px/1px | oklab(0.576485 0.182408 0.102622 / 0.25) | 8px | 8px 12px 8px 12px | 8px | flex
div#0/div#0/main#2/div#0/div#0/section#0/div#1/div#0/div#1/div#0/div#0 | alert-description |  |  | text-[13px] leading-relaxed opacity-90 | GET /api/skills/caption-style/files | 660,113 193x21 | 13px | 400 | rgb(217, 45, 32) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
